Symbole,accPrediction(1),accPrediction(30)
CAG,0.5056818181818182,0.8205882352941176
PRGO,0.5153374233128835,0.7833333333333333
VRSN,0.5196078431372549,0.8301369863013699
PNR,0.5491803278688525,0.726027397260274
GOOGL,0.45308310991957107,0.8161993769470405
CPB,0.48533333333333334,0.8179419525065963
CAT,0.5248041775456919,0.7301136363636364
HCP,0.49572649572649574,0.643979057591623
KSU,0.5120643431635389,0.8038674033149171
CVS,0.5139664804469274,0.814404432132964
DVA,0.525,0.7954545454545454
FIS,0.4888268156424581,0.8089005235602095
CVX,0.6349206349206349,0.765625
WBA,0.4051724137931034,0.8064516129032258
ANTM,0.5131195335276968,0.7988668555240793
GS,0.4872448979591837,0.7636887608069164
ALB,0.5395095367847411,0.8186813186813187
RJF,0.4986376021798365,0.8027777777777778
R,0.5,0.7741046831955923
CLX,0.5602409638554217,0.8033240997229917
PM,0.521978021978022,0.7780821917808219
NAVI,0.5070422535211268,0.738255033557047
TXT,0.4716981132075472,0.7243243243243244
EA,0.4558011049723757,0.853185595567867
QRVO,0.5046728971962616,0.8384615384615385
ALK,0.4233576642335766,0.7295081967213115
AVY,0.5356037151702786,0.7663043478260869
AKAM,0.5364431486880467,0.8282208588957055
EXPD,0.5371428571428571,0.7230769230769231
NFX,0.5012722646310432,0.7493472584856397
HRL,0.49142857142857144,0.8564231738035264
EOG,0.5213675213675214,0.7597911227154047
ED,0.47619047619047616,0.7827298050139275
TROW,0.4768392370572207,0.7636363636363637
TSO,0.5100864553314121,0.8333333333333334
BEN,0.49868073878627966,0.716931216931217
CME,0.47989276139410186,0.7989130434782609
SNI,0.4558011049723757,0.7729885057471264
JBHT,0.4884318766066838,0.7774725274725275
KO,0.5100864553314121,0.8068181818181818
MCO,0.47554347826086957,0.8351648351648352
CBOE,0.5092592592592593,0.8595505617977528
GD,0.47592067988668557,0.8491620111731844
NOV,0.5230769230769231,0.7774647887323943
BCR,0.5570291777188329,0.8184357541899442
EBAY,0.4970414201183432,0.7562189054726368
STX,0.4932975871313673,0.7869318181818182
TMK,0.47674418604651164,0.8794520547945206
PWR,0.5519125683060109,0.7372881355932204
AON,0.48917748917748916,0.8289473684210527
NTAP,0.5184210526315789,0.7437185929648241
T,0.44722222222222224,0.7789473684210526
PKI,0.523121387283237,0.8151041666666666
AVGO,0.5692307692307692,0.9705882352941176
DHR,0.85,0.8260869565217391
FBHS,0.509090909090909,0.8445229681978799
ES,0.5148247978436657,0.7978723404255319
JWN,0.5278514588859416,0.73224043715847
KMX,0.4725274725274725,0.7843137254901961
AAP,0.6551724137931034,0.6143790849673203
KMB,0.5467032967032966,0.8159340659340659
AES,0.4846153846153846,0.6462395543175488
WLTW,0.5163934426229508,0.7309782608695652
MHK,0.5288753799392097,0.8301886792452831
CNP,0.5633802816901409,0.7564102564102564
BBT,0.4986376021798365,0.8255208333333334
SJM,0.4725848563968668,0.8441558441558441
D,0.4685714285714286,0.7563451776649747
LLL,0.5040431266846361,0.8203753351206434
COST,0.5263157894736842,0.8357771260997068
VFC,0.4945945945945946,0.7897727272727273
TIF,0.5240793201133145,0.7971014492753623
AVB,0.49382716049382713,0.7735849056603774
YHOO,0.518918918918919,0.8162729658792651
SCHW,0.516320474777448,0.8235294117647058
CTSH,0.5,0.782608695652174
AIZ,0.4697802197802198,0.817174515235457
FE,0.5348837209302325,0.6764705882352942
ADSK,0.5210526315789473,0.7811704834605598
CXO,0.5543478260869565,0.7377892030848329
TSCO,0.5176151761517616,0.8494318181818182
RHT,0.4342105263157895,0.7700831024930748
UNM,0.5292479108635098,0.8027397260273973
MYL,0.5431034482758621,0.8080808080808081
BHI,0.49166666666666664,0.6844919786096256
EQT,0.6590909090909091,0.8780487804878049
RF,0.4796511627906977,0.7532467532467533
SLB,0.5164179104477612,0.7526315789473684
HPE,0.4657534246575342,0.7974683544303798
EMR,0.46360153256704983,0.6893939393939394
C,0.47606382978723405,0.7615176151761518
SYK,0.4807692307692308,0.7722513089005235
SRCL,0.4958904109589041,0.7887323943661971
ROP,0.5070422535211268,0.8132992327365729
AMT,0.48717948717948717,0.8089887640449438
DISH,0.4884910485933504,0.7947214076246334
AET,0.5335195530726257,0.8101604278074866
IVZ,0.5223463687150838,0.7610389610389611
VLO,0.5041551246537396,0.7625698324022346
DPS,0.509090909090909,0.8115183246073299
PPL,0.3076923076923077,0.8378378378378378
MU,0.4830508474576271,0.7824858757062146
ETN,0.49777777777777776,0.649746192893401
MPC,0.5183946488294314,0.8298611111111112
CBS,1.0,1.0
QCOM,0.4857142857142857,0.712707182320442
PFE,0.49709302325581395,0.8081395348837209
GE,0.49859154929577465,0.7787356321839081
LNT,0.46607669616519176,0.7926136363636364
PSX,0.48161764705882354,0.8278688524590164
RSG,0.46365914786967416,0.8248587570621468
WRK,0.449438202247191,0.7476635514018691
KR,0.5,0.8476454293628809
BA,0.5068493150684932,0.8392857142857143
UPS,0.49271137026239065,0.8192419825072886
APD,0.5169712793733682,0.783068783068783
PVH,0.5176470588235295,0.7898936170212766
LUK,0.5025773195876289,0.739010989010989
VZ,0.5013404825737265,0.7617801047120419
HRS,0.5323529411764706,0.7983425414364641
CSRA,0.41379310344827586,0.7213114754098361
STZ,0.5340599455040872,0.8519553072625698
CMCSA,0.47645429362880887,0.8518518518518519
KMI,0.5015873015873016,0.7430555555555556
MAC,0.4889502762430939,0.8207282913165266
BLK,0.47229551451187335,0.819718309859155
ULTA,0.5095890410958904,0.8958904109589041
HBAN,0.5201149425287356,0.7736842105263158
CMA,0.45042492917847027,0.7514792899408284
SPG,0.47619047619047616,0.7957317073170732
EW,0.5462184873949579,0.8328530259365994
MTB,0.5,0.8044692737430168
TRV,0.5255681818181818,0.8311345646437994
CMI,0.5260416666666666,0.7682291666666666
DD,0.5013333333333333,0.7568306010928961
CAH,0.5254237288135594,0.8206521739130435
GGP,0.46831955922865015,0.8048048048048048
HAS,0.4244604316546763,0.7748344370860927
MMC,0.48717948717948717,0.8292682926829268
CELG,0.49586776859504134,0.8087855297157622
DVN,0.4749262536873156,0.7337110481586402
PPG,0.5266272189349113,0.8117977528089888
VTR,0.518005540166205,0.7603305785123967
GWW,0.49008498583569404,0.830945558739255
DLR,0.515625,0.7121212121212122
EQR,0.48476454293628807,0.7563739376770539
WFC,0.6438356164383562,0.7464788732394366
AWK,0.5348189415041783,0.8877284595300261
VRTX,0.5082872928176796,0.7694610778443114
GPC,1.0,0.875
MDT,0.45901639344262296,0.8504672897196262
NWSA,0.518918918918919,0.7956989247311828
MLM,0.5062972292191436,0.7703488372093024
SLG,0.47592067988668557,0.7535014005602241
UTX,0.49606299212598426,0.7647058823529411
FLR,0.5789473684210527,0.6396648044692738
HPQ,0.5152354570637119,0.7468030690537084
DTE,0.5172413793103449,0.7877237851662404
FLS,0.4913294797687861,0.752112676056338
MCK,0.4152542372881356,0.8098591549295775
NWL,0.6779661016949152,0.8135593220338984
REG,0.4903581267217631,0.8016304347826086
MS,0.5172413793103449,0.7674418604651163
