,Close,Target(1),Target(30),Prediction(1),Prediction(30)
164132,0.46,0.0,0.0,0.0,0.0
164316,0.32,-1.0,-1.0,-1.0,1.0
164447,0.38,-1.0,1.0,-1.0,1.0
164587,0.36,0.0,1.0,0.0,1.0
164588,0.36,0.0,1.0,0.0,1.0
164644,0.47,-1.0,-1.0,-1.0,-1.0
164654,0.41,1.0,1.0,1.0,1.0
164655,0.42,0.0,1.0,0.0,1.0
164656,0.42,0.0,1.0,0.0,1.0
164657,0.42,0.0,1.0,0.0,1.0
164658,0.42,0.0,1.0,0.0,1.0
164659,0.42,0.0,1.0,0.0,1.0
164660,0.42,0.0,1.0,0.0,1.0
164661,0.42,-1.0,1.0,-1.0,1.0
164662,0.4,-1.0,1.0,-1.0,1.0
164663,0.38,1.0,1.0,1.0,1.0
164664,0.39,1.0,1.0,1.0,1.0
164665,0.4,-1.0,1.0,-1.0,1.0
164666,0.39,-1.0,1.0,-1.0,1.0
164667,0.38,1.0,1.0,1.0,1.0
164668,0.39,-1.0,1.0,-1.0,1.0
164669,0.38,1.0,1.0,1.0,1.0
164670,0.39,1.0,1.0,1.0,1.0
164671,0.4,1.0,1.0,1.0,1.0
164672,0.42,1.0,1.0,1.0,1.0
164673,0.43,0.0,1.0,1.0,1.0
164674,0.43,-1.0,1.0,1.0,1.0
164675,0.42,1.0,1.0,1.0,1.0
164676,0.44,-1.0,1.0,-1.0,1.0
164677,0.43,0.0,1.0,0.0,1.0
164678,0.43,1.0,1.0,1.0,1.0
164679,0.44,1.0,1.0,1.0,1.0
164680,0.45,0.0,1.0,1.0,1.0
164681,0.45,1.0,1.0,1.0,1.0
164682,0.46,1.0,1.0,1.0,1.0
164683,0.47,1.0,1.0,1.0,1.0
164684,0.48,-1.0,1.0,1.0,1.0
164685,0.47,1.0,1.0,1.0,1.0
164686,0.49,-1.0,1.0,-1.0,1.0
164687,0.48,0.0,1.0,0.0,1.0
164688,0.48,0.0,1.0,0.0,1.0
164689,0.48,1.0,1.0,1.0,1.0
164690,0.49,1.0,1.0,1.0,1.0
164691,0.5,-1.0,1.0,-1.0,1.0
164692,0.48,1.0,1.0,1.0,1.0
164693,0.49,-1.0,1.0,-1.0,1.0
164694,0.47,1.0,1.0,1.0,1.0
164695,0.48,-1.0,1.0,0.0,1.0
164696,0.47,0.0,1.0,0.0,1.0
164697,0.47,-1.0,1.0,-1.0,1.0
164698,0.46,0.0,1.0,0.0,1.0
164699,0.46,1.0,1.0,1.0,1.0
164700,0.47,1.0,1.0,1.0,1.0
164701,0.5,-1.0,1.0,-1.0,1.0
164702,0.47,0.0,1.0,0.0,1.0
164703,0.47,0.0,1.0,0.0,1.0
164704,0.47,1.0,1.0,1.0,1.0
164705,0.48,1.0,1.0,1.0,1.0
164706,0.51,-1.0,1.0,-1.0,1.0
164707,0.5,1.0,1.0,1.0,1.0
164708,0.51,1.0,1.0,1.0,1.0
164709,0.54,-1.0,1.0,-1.0,1.0
164710,0.53,-1.0,1.0,-1.0,1.0
164711,0.52,-1.0,1.0,-1.0,1.0
164712,0.51,1.0,1.0,1.0,1.0
164713,0.53,1.0,1.0,1.0,1.0
164714,0.54,0.0,1.0,1.0,1.0
164715,0.54,-1.0,1.0,-1.0,1.0
164716,0.51,1.0,1.0,1.0,1.0
164717,0.53,0.0,1.0,0.0,1.0
164718,0.53,1.0,1.0,1.0,1.0
164719,0.56,1.0,1.0,1.0,1.0
